,id_target,disposition,period,duration
577,TIC 434165964,CANDIDATE,3.7342439,5.736
578,TIC 434165964,CANDIDATE,3.73478175,5.781
579,TIC 673674372,CANDIDATE,0.5670195,0.9624
580,TIC 673674372,CANDIDATE,0.567055,
581,TIC 434133200,CANDIDATE,14.14459,15.0288
582,TIC 434133200,CANDIDATE,14.145239,
583,TIC 243017567,CANDIDATE,2.38669,0.8904
584,TIC 243017567,CANDIDATE,2.386772,1.08
585,TIC 435305058,CANDIDATE,43.36143,6.84
586,TIC 59004498,CANDIDATE,27.353103,
587,TIC 434129836,CANDIDATE,2.35771,0.3504
588,TIC 434129836,CANDIDATE,2.357651,0.8352
589,TIC 435334561,CANDIDATE,27.9329,3.24
590,TIC 435279642,CANDIDATE,3.72007,1.224
591,TIC 242942524,CANDIDATE,1.396291,1.00104
592,TIC 242942524,CANDIDATE,1.39657671,1.586
593,TIC 25958209,CANDIDATE,31.3537,5.016
594,TIC 25958209,CANDIDATE,14.8484,3.6
595,TIC 25958209,CANDIDATE,10.0696,3.096
596,TIC 26055820,CANDIDATE,3.65017,1.272
597,TIC 26055820,CANDIDATE,3.6494,
598,TIC 26055820,CANDIDATE,5.7663,
599,TIC 26055820,CANDIDATE,5.76808,1.8
600,TIC 26055820,CANDIDATE,7.98221,
601,TIC 26055820,CANDIDATE,7.98471,1.92
602,TIC 14160396,CANDIDATE,5.1718,
603,TIC 440724659,CANDIDATE,5.7408,
604,TIC 113953280,CANDIDATE,29.0529,
612,TIC 15932677,CANDIDATE,1.436756,2.556
613,TIC 15932677,CANDIDATE,1.43689647,2.367
614,TIC 113921235,CANDIDATE,59.848566,
615,TIC 113921235,CANDIDATE,59.84871,4.284
616,TIC 14228017,CANDIDATE,11.376,3.432
617,TIC 14228017,CANDIDATE,11.37698,
619,TIC 26054964,CANDIDATE,0.8925,1.992
620,TIC 440687872,CANDIDATE,14.7619,2.688
621,TIC 440687872,CANDIDATE,14.7582,
623,TIC 440699530,CANDIDATE,0.7041655,1.775
624,TIC 14080244,CANDIDATE,1.93426,2.184
625,TIC 14080244,CANDIDATE,3.43827,0.8016
626,TIC 61141802,CANDIDATE,18.03895153,6.304
627,TIC 14230289,CANDIDATE,2.41040731,1.847
628,TIC 14230289,CANDIDATE,2.410271,1.84704
629,TIC 440687177,CANDIDATE,1.6865884,4.923
630,TIC 61145203,CANDIDATE,8.4044,2.256
631,TIC 440727989,CANDIDATE,1.1829266,2.1168
632,TIC 61116662,CANDIDATE,20.5949,
633,TIC 61116662,CANDIDATE,20.600656,3.9
635,TIC 440695298,CANDIDATE,56.6205,5.736
636,TIC 15935339,CANDIDATE,1.702301,2.53896
637,TIC 14226699,CANDIDATE,0.349935,
638,TIC 14226699,CANDIDATE,0.3499146,1.9032
639,TIC 26078330,CANDIDATE,4.27681,2.808
640,TIC 26078330,CANDIDATE,13.16121,4.056
641,TIC 26078330,CANDIDATE,21.0858,4.728
642,TIC 26078330,CANDIDATE,30.2894,5.256
643,TIC 26078330,CANDIDATE,1.82876,2.352
644,TIC 26078343,CANDIDATE,7.1149,
645,TIC 61113635,CANDIDATE,3.347872,3.7248
646,TIC 14334541,CANDIDATE,1.31982263,1.588
647,TIC 14110700,CANDIDATE,3.32257,1.656
648,TIC 56621708,CANDIDATE,,7.176
650,TIC 149923858,CANDIDATE,,6.792
651,TIC 149923858,CANDIDATE,28.29213,4.464
653,TIC 149907584,CANDIDATE,14.643071,
654,TIC 302545802,CANDIDATE,18.8652,3.936
655,TIC 23076555,CANDIDATE,7.434876,1.4736
656,TIC 427740976,CANDIDATE,2.349515,
657,TIC 427740976,CANDIDATE,2.34951024,2.432
658,TIC 427740976,CANDIDATE,2.3494907,2.66
659,TIC 427740976,CANDIDATE,2.349545,2.712
660,TIC 427740976,CANDIDATE,2.349455,2.1
661,TIC 84336349,CANDIDATE,0.2990737,0.5256
662,TIC 348723705,CANDIDATE,16.43831081,4.389
663,TIC 125757123,CANDIDATE,5.88165,3.528
664,TIC 459056070,CANDIDATE,11.55059,
665,TIC 459056070,CANDIDATE,0.19785,
666,TIC 444013500,CANDIDATE,6.423,4.88496
667,TIC 458686969,CANDIDATE,3.139404,4.3
668,TIC 458686969,CANDIDATE,3.1393698,3.998
669,TIC 458686969,CANDIDATE,3.1393226,
670,TIC 366409685,CANDIDATE,1.385246,0.8808
671,TIC 366409685,CANDIDATE,1.38517136,0.8604094
672,TIC 366499151,CANDIDATE,13.8240078,3.512
673,TIC 366499151,CANDIDATE,13.8253157,
674,TIC 468984101,CANDIDATE,22.194346,4.8
675,TIC 366500350,CANDIDATE,1.72397,1.488
676,TIC 366657411,CANDIDATE,17.178,2.45208
677,TIC 366484561,CANDIDATE,5.409,2.34408
678,TIC 366443576,CANDIDATE,4.9898664,1.037
679,TIC 366443576,CANDIDATE,4.99,0.86208
680,TIC 444034296,CANDIDATE,0.22181,
681,TIC 437031055,CANDIDATE,44.13,4.63488
682,TIC 366622585,CANDIDATE,14.448767,3.7488
683,TIC 366622585,CANDIDATE,14.4518248,3.628
684,TIC 366622585,CANDIDATE,14.449,0.59496
685,TIC 366622585,CANDIDATE,14.448987,3.7632
686,TIC 444010408,CANDIDATE,0.46395,
687,TIC 444010408,CANDIDATE,0.46395,
688,TIC 444010408,CANDIDATE,0.463954,0.9888
689,TIC 366528275,CANDIDATE,5.264,4.18488
690,TIC 443996667,CANDIDATE,1.529084,2.1936
691,TIC 396847085,CANDIDATE,2.084,1.95504
692,TIC 396847085,CANDIDATE,4.166738,2.7312
693,TIC 443970567,CANDIDATE,1.567,1.74792
694,TIC 443970567,CANDIDATE,1.56706496,2.144
695,TIC 443970567,CANDIDATE,1.56699,2.112
696,TIC 437026476,CANDIDATE,7.757595,
697,TIC 458686504,CANDIDATE,4.8718955,
698,TIC 458686504,CANDIDATE,4.8717993,4.125
699,TIC 458686504,CANDIDATE,4.871902,4.6
700,TIC 323658556,CANDIDATE,8.514184,11.0
702,TIC 323492710,CANDIDATE,16.168833,3.1944
704,TIC 437026363,CANDIDATE,36.0861607,
705,TIC 437026363,CANDIDATE,36.109,3.192
707,TIC 458655713,CANDIDATE,9.967689,4.3
710,TIC 468988377,CANDIDATE,3.25182,2.7192
711,TIC 21245173,CANDIDATE,5.032134,8.5992
712,TIC 21245173,CANDIDATE,5.03207,
713,TIC 458655766,CANDIDATE,6.45795,1.032
715,TIC 21184505,CANDIDATE,5.176243,
716,TIC 21184505,CANDIDATE,5.176,1.04904
718,TIC 21221785,CANDIDATE,1.610911,1.0704
719,TIC 21221785,CANDIDATE,1.61092,
720,TIC 21221785,CANDIDATE,1.610888,1.2048
721,TIC 21221785,CANDIDATE,1.611,1.05888
722,TIC 21221785,CANDIDATE,2.177846,1.2888
723,TIC 21221785,CANDIDATE,2.178008,1.2768
724,TIC 21221785,CANDIDATE,2.17807,
725,TIC 21221785,CANDIDATE,4.96883,
726,TIC 21221785,CANDIDATE,4.96792,1.296
727,TIC 21221785,CANDIDATE,6.26561,1.512
728,TIC 21221785,CANDIDATE,3.28963,2.04
732,TIC 46384262,CANDIDATE,0.93346092,2.338
735,TIC 46305284,CANDIDATE,5.81861,3.888
737,TIC 321287850,CANDIDATE,4.332837,2.4
738,TIC 20444600,CANDIDATE,1.1524,
739,TIC 437045133,CANDIDATE,20.486455,2.0
740,TIC 293462073,CANDIDATE,18.645046,5.0592
741,TIC 293462073,CANDIDATE,18.6393,5.64
742,TIC 293462073,CANDIDATE,18.641,5.22
743,TIC 293462073,CANDIDATE,18.634179,
744,TIC 6992156,CANDIDATE,5.19287,2.472
745,TIC 6992156,CANDIDATE,3.39934,2.184
747,TIC 46384144,CANDIDATE,12.17682,2.9
752,TIC 437054922,CANDIDATE,7.07737,3.072
755,TIC 186817940,CANDIDATE,6.3508198,
757,TIC 293376547,CANDIDATE,0.635328,1.3032
758,TIC 357245718,CANDIDATE,16.24196986,4.391
761,TIC 437041827,CANDIDATE,2.047195,1.8936
762,TIC 27629918,CANDIDATE,24.4472,6.36
763,TIC 21245633,CANDIDATE,10.542179,3.3
764,TIC 437054764,CANDIDATE,20.35507391,3.5018936
765,TIC 437054764,CANDIDATE,20.358748,3.5904
766,TIC 437054764,CANDIDATE,20.35919,3.6504
767,TIC 437054764,CANDIDATE,20.359,2.93808
768,TIC 437054764,CANDIDATE,20.35954,
770,TIC 6997053,CANDIDATE,5.31471,1.896
771,TIC 330621757,CANDIDATE,3.84981,3.36
775,TIC 321287452,CANDIDATE,2.126953,1.416
777,TIC 386617915,CANDIDATE,20.2244,4.176
779,TIC 20536788,CANDIDATE,42.3822512,
780,TIC 20536788,CANDIDATE,41.9,
783,TIC 330693022,CANDIDATE,9.81881482,3.206
784,TIC 293379254,CANDIDATE,1.518232,3.0816
785,TIC 46299496,CANDIDATE,1.63013,2.2848
786,TIC 330637910,CANDIDATE,2.00745283,0.9340475
787,TIC 330637910,CANDIDATE,2.007472,0.9048
788,TIC 6992808,CANDIDATE,37.4059,3.84
789,TIC 46364379,CANDIDATE,3.544965,1.464
791,TIC 408826742,CANDIDATE,34.023,3.0
793,TIC 7020982,CANDIDATE,10.39528014,4.442
794,TIC 437055818,CANDIDATE,11.00357542,1.503
795,TIC 437055818,CANDIDATE,11.007537,1.5408
796,TIC 60285925,CANDIDATE,9.0102,4.872
797,TIC 60285925,CANDIDATE,9.01258853,3.639
798,TIC 330691943,CANDIDATE,35.383,3.09408
799,TIC 330691943,CANDIDATE,35.3972,4.68
801,TIC 437055868,CANDIDATE,26.0,
805,TIC 257217518,CANDIDATE,37.24703,4.9296
806,TIC 257217518,CANDIDATE,37.246869,
809,TIC 437042281,CANDIDATE,1.882213,0.9648
812,TIC 46362146,CANDIDATE,1.8554,2.8008
814,TIC 46362153,CANDIDATE,1.855827,3.0168
815,TIC 21222860,CANDIDATE,15.7512,2.568
816,TIC 46362156,CANDIDATE,1.855421,5.6832
822,TIC 46256423,CANDIDATE,5.513327,0.9264
824,TIC 330690093,CANDIDATE,0.53027,1.0632
827,TIC 27682121,CANDIDATE,20.9913,2.928
828,TIC 337648770,CANDIDATE,23.897707,1.4832
829,TIC 337648770,CANDIDATE,23.89959502,2.0395157
831,TIC 20483642,CANDIDATE,23.5306712,
832,TIC 60256710,CANDIDATE,10.6741,3.768
833,TIC 60256710,CANDIDATE,10.673,3.43608
834,TIC 46309013,CANDIDATE,3.78795,1.6512
838,TIC 46362325,CANDIDATE,1.855516,4.0752
840,TIC 333801043,CANDIDATE,4.894289,2.1048
841,TIC 437043882,CANDIDATE,12.601781,3.4
842,TIC 293496731,CANDIDATE,6.96350934,2.189
843,TIC 27635603,CANDIDATE,0.769057,
844,TIC 46260231,CANDIDATE,1.91828,
850,TIC 46378204,CANDIDATE,15.462807,4.0
852,TIC 437043712,CANDIDATE,5.51633,1.92
853,TIC 27651759,CANDIDATE,0.36091387,1.692
855,TIC 337647366,CANDIDATE,4.746159,2.9
856,TIC 337647366,CANDIDATE,4.7464962,
857,TIC 337647366,CANDIDATE,4.7464485,2.408
858,TIC 21224455,CANDIDATE,8.952623,2.6
859,TIC 21223416,CANDIDATE,1.99043,
860,TIC 21223416,CANDIDATE,1.990422,2.0736
861,TIC 21223416,CANDIDATE,1.99067602,1.862
863,TIC 21337019,CANDIDATE,8.658168,
864,TIC 21337019,CANDIDATE,8.658143,1.6968
865,TIC 21337019,CANDIDATE,8.657975,0.984
866,TIC 21337019,CANDIDATE,8.65871336,1.56
867,TIC 21337019,CANDIDATE,8.658,1.098
868,TIC 21288020,CANDIDATE,14.5616,3.144
871,TIC 293459807,CANDIDATE,2.787663,0.7464
874,TIC 437042880,CANDIDATE,13.798845,3.0
875,TIC 284850530,CANDIDATE,3.41052823,2.124
876,TIC 284850530,CANDIDATE,3.41065,1.944
878,TIC 21220097,CANDIDATE,1.56493,
879,TIC 21220097,CANDIDATE,1.56494,0.6672
882,TIC 21337940,CANDIDATE,7.5587,2.5
883,TIC 21337940,CANDIDATE,25.43143,2.8
886,TIC 27549827,CANDIDATE,27.693,6.34296
887,TIC 21337864,CANDIDATE,7.13142,1.92
888,TIC 21337864,CANDIDATE,7.134,1.83888
889,TIC 6953394,CANDIDATE,3.57804902,4.905
890,TIC 7059194,CANDIDATE,12.89398,1.2
891,TIC 20497205,CANDIDATE,1.89016107,2.224
892,TIC 20497205,CANDIDATE,1.88993,1.656
893,TIC 333801563,CANDIDATE,1.64117466,1.337
894,TIC 333801563,CANDIDATE,1.640707,2.208
895,TIC 20497187,CANDIDATE,19.53405,
896,TIC 20497187,CANDIDATE,19.53403,1.2888
897,TIC 46298321,CANDIDATE,1.106175,
898,TIC 46298321,CANDIDATE,1.106,0.99408
899,TIC 46298321,CANDIDATE,1.10605213,1.289
900,TIC 46298321,CANDIDATE,1.106182,0.0
905,TIC 21223810,CANDIDATE,3.383,3.72096
906,TIC 21223810,CANDIDATE,3.38199819,5.484
909,TIC 46307587,CANDIDATE,3.607981,2.7384
910,TIC 46307587,CANDIDATE,3.6079902,2.999
911,TIC 293366865,CANDIDATE,15.405101,2.8128
914,TIC 7059061,CANDIDATE,2.176955,0.54
915,TIC 7059061,CANDIDATE,2.17693,
923,TIC 186814739,CANDIDATE,0.95017067,2.581
924,TIC 20484508,CANDIDATE,1.53453,
927,TIC 330635825,CANDIDATE,20.893526,7.7016
929,TIC 46259496,CANDIDATE,10.545,3.25896
930,TIC 186814898,CANDIDATE,12.0808,2.28
935,TIC 82508808,CANDIDATE,0.45220131,0.5773712
936,TIC 82508808,CANDIDATE,0.4520313,0.7272
940,TIC 331986832,CANDIDATE,11.09226,2.9
941,TIC 332025516,CANDIDATE,2.61299,6.6624
942,TIC 197247443,CANDIDATE,8.97146,2.6064
944,TIC 386891333,CANDIDATE,19.640123,
945,TIC 386891333,CANDIDATE,19.63975,1.4184
946,TIC 386891333,CANDIDATE,19.640151,2.184
947,TIC 386891333,CANDIDATE,19.64,1.42992
948,TIC 386891333,CANDIDATE,19.63366256,2.331
949,TIC 184913989,CANDIDATE,10.90364,2.4
950,TIC 203253674,CANDIDATE,0.995061,2.6448
951,TIC 14677590,CANDIDATE,11.2362,1.176
952,TIC 175241633,CANDIDATE,5.749481,
953,TIC 175241633,CANDIDATE,5.75,1.25496
954,TIC 175241633,CANDIDATE,5.75052,1.44
955,TIC 175291050,CANDIDATE,1.648932,0.576
956,TIC 175291050,CANDIDATE,1.6488,
957,TIC 307678062,CANDIDATE,24.399869,
958,TIC 184914053,CANDIDATE,2.52,12.35496
961,TIC 178277857,CANDIDATE,9.35739,1.68
962,TIC 175291001,CANDIDATE,1.810718,2.4048
964,TIC 175240357,CANDIDATE,1.81042,3.7056
965,TIC 175261801,CANDIDATE,1.810834,2.844
966,TIC 197241396,CANDIDATE,24.6237203,
974,TIC 14568606,CANDIDATE,8.841,1.752
975,TIC 197192372,CANDIDATE,45.38331501,5.429
977,TIC 195192253,CANDIDATE,3.476642,2.5392
978,TIC 195192253,CANDIDATE,3.4766506,2.5848
979,TIC 195192253,CANDIDATE,3.476633,
980,TIC 195192253,CANDIDATE,3.47701312,2.646
981,TIC 195192253,CANDIDATE,3.477,2.20488
983,TIC 178278676,CANDIDATE,,9.9312
984,TIC 178278676,CANDIDATE,39.5438,7.992
985,TIC 178278676,CANDIDATE,,12.696
986,TIC 178278676,CANDIDATE,26.8662,8.52
987,TIC 175290867,CANDIDATE,5.781853,
988,TIC 175290867,CANDIDATE,5.7837,4.2
989,TIC 175290867,CANDIDATE,5.78,3.138
991,TIC 14433733,CANDIDATE,19.729071,2.7
1004,TIC 14635246,CANDIDATE,29.724674,3.8
1008,TIC 175194992,CANDIDATE,7.220537,4.1136
1010,TIC 203287539,CANDIDATE,10.55632,
1011,TIC 203287539,CANDIDATE,10.55532,1.68
1012,TIC 203287539,CANDIDATE,10.555,1.30704
1015,TIC 175265769,CANDIDATE,1.092845,1.6248
1016,TIC 175262084,CANDIDATE,1.092673,1.3056
1018,TIC 82330323,CANDIDATE,0.907765,0.0
1019,TIC 386908047,CANDIDATE,17.04066667,2.26
1020,TIC 386908047,CANDIDATE,17.035203,2.508
1021,TIC 203281736,CANDIDATE,63.8432,4.944
1022,TIC 203281736,CANDIDATE,63.84825,
1023,TIC 14602163,CANDIDATE,8.986,0.00192
1024,TIC 14602163,CANDIDATE,8.986648,
1025,TIC 184898467,CANDIDATE,0.279258,
1026,TIC 82325163,CANDIDATE,32.576,4.25304
1027,TIC 82325163,CANDIDATE,32.5795,5.088
1028,TIC 386890582,CANDIDATE,1.744546,3.924
1030,TIC 195193560,CANDIDATE,74.8,
1031,TIC 14676965,CANDIDATE,6.83292,2.208
1040,TIC 178245471,CANDIDATE,3.697161,3.3528
1042,TIC 243246389,CANDIDATE,23.702342,5.424
1043,TIC 178268711,CANDIDATE,2.714743,1.6
1044,TIC 203214138,CANDIDATE,5.169887,1.5504
1045,TIC 203214138,CANDIDATE,5.1698931,1.972
1048,TIC 203287192,CANDIDATE,4.445559,3.6312
1049,TIC 203287192,CANDIDATE,4.4455516,4.081
1050,TIC 195183319,CANDIDATE,23.917716,1.7208
1051,TIC 203214117,CANDIDATE,2.783705,1.272
1053,TIC 195187524,CANDIDATE,9.375266,2.8
1055,TIC 178270522,CANDIDATE,0.986765,3.336
1059,TIC 175235241,CANDIDATE,0.82182448,0.691
1060,TIC 175235241,CANDIDATE,0.8218241,1.1256
1061,TIC 175235241,CANDIDATE,0.822,0.81408
1063,TIC 203287069,CANDIDATE,14.220246,3.4848
1074,TIC 14675072,CANDIDATE,1.466473,2.5488
1075,TIC 178266267,CANDIDATE,7.11047482,3.434
1076,TIC 178266267,CANDIDATE,7.112,2.65104
1077,TIC 178266267,CANDIDATE,7.112273,3.1296
1078,TIC 178266267,CANDIDATE,7.1123965,2.361
1079,TIC 178266267,CANDIDATE,7.112134,2.5104
1083,TIC 203252180,CANDIDATE,20.016917,2.4144
1087,TIC 332023536,CANDIDATE,5.17518,3.288
1088,TIC 14603150,CANDIDATE,9.73605539,3.673
1089,TIC 195191027,CANDIDATE,2.22645,1.728
1090,TIC 195191027,CANDIDATE,2.226,1.67904
1091,TIC 14570132,CANDIDATE,3.209185,0.84
1092,TIC 14570132,CANDIDATE,3.209149,
1093,TIC 14570132,CANDIDATE,3.2092032,0.719
1094,TIC 14570132,CANDIDATE,3.209,0.72504
1095,TIC 178248086,CANDIDATE,2.91825,2.208
1096,TIC 178248086,CANDIDATE,2.918,1.914
1097,TIC 178269359,CANDIDATE,0.898344,1.4016
1098,TIC 178269359,CANDIDATE,0.898,0.95808
1099,TIC 178269359,CANDIDATE,0.898312,0.0
1100,TIC 178269359,CANDIDATE,0.898216,
1101,TIC 178269359,CANDIDATE,0.89803906,1.611
1102,TIC 801264959,CANDIDATE,6.676,2.27304
1104,TIC 197217588,CANDIDATE,0.545702,1.9152
1105,TIC 178220228,CANDIDATE,4.70751,2.928
1109,TIC 175193677,CANDIDATE,15.61136333,3.2002615
1110,TIC 175193677,CANDIDATE,15.613426,3.0144
1114,TIC 126314157,CANDIDATE,1.17715,3.924
1116,TIC 117278832,CANDIDATE,1.190316,3.2592
1120,TIC 117357458,CANDIDATE,6.924808,2.8536
1122,TIC 117278634,CANDIDATE,1.190354,3.924
1126,TIC 117380199,CANDIDATE,5.190254,3.1608
1127,TIC 117414451,CANDIDATE,11.480611,11.0
1129,TIC 117354651,CANDIDATE,1.095841,1.9104
1130,TIC 437331306,CANDIDATE,1.717,6.192
1131,TIC 437331306,CANDIDATE,0.7165461,1.7496
1132,TIC 287028219,CANDIDATE,12.426,4.92312
1133,TIC 203378677,CANDIDATE,16.715029,1.8
1134,TIC 392467438,CANDIDATE,2.76294135,2.758
1141,TIC 335040757,CANDIDATE,1.225,9.01608
1142,TIC 422290347,CANDIDATE,0.595621,
1143,TIC 405676235,CANDIDATE,1.605718,1.5144
1144,TIC 346038323,CANDIDATE,6.669,4.98408
1145,TIC 335696950,CANDIDATE,17.788652,2.8104
1146,TIC 422327208,CANDIDATE,12.9348816,2.064
1147,TIC 422327208,CANDIDATE,12.93562,2.2296
1148,TIC 422327208,CANDIDATE,51.735,2.664
1149,TIC 405680435,CANDIDATE,34.144,7.92312
1150,TIC 405680435,CANDIDATE,34.1365,9.192
1151,TIC 346038506,CANDIDATE,3.56467,1.848
1152,TIC 290055205,CANDIDATE,21.0791,3.528
1153,TIC 386767605,CANDIDATE,4.174,1.86288
1154,TIC 386767605,CANDIDATE,4.17458,1.968
1155,TIC 290058804,CANDIDATE,15.9489,5.64
1156,TIC 335103607,CANDIDATE,2.55068936,7.155
1157,TIC 335103607,CANDIDATE,2.548,4.90296
1158,TIC 335103599,CANDIDATE,2.55234671,5.966
1159,TIC 335103599,CANDIDATE,2.549,3.83304
1160,TIC 392466752,CANDIDATE,2.500285,5.7
1161,TIC 357512769,CANDIDATE,0.6962935,0.7944
1162,TIC 335010092,CANDIDATE,22.446,3.48
1163,TIC 357446982,CANDIDATE,26.143,4.488
1164,TIC 357446982,CANDIDATE,26.147,4.34112
1165,TIC 189677517,CANDIDATE,14.452,2.958
1166,TIC 189677517,CANDIDATE,36.152,5.31696
1167,TIC 297149214,CANDIDATE,6.16596,
1168,TIC 422349843,CANDIDATE,46.4221,6.744
1169,TIC 422349843,CANDIDATE,46.423,6.59112
1170,TIC 357494741,CANDIDATE,1.852487,2.52
1171,TIC 335009833,CANDIDATE,3.746332,1.9
1172,TIC 335103137,CANDIDATE,28.24765,13.9752
1173,TIC 357514459,CANDIDATE,25.3606,4.656
1174,TIC 357447277,CANDIDATE,15.7086,3.648
1175,TIC 357447277,CANDIDATE,9.886,3.168
1178,TIC 297146115,CANDIDATE,12.0156,5.4
1179,TIC 297146115,CANDIDATE,12.012,5.16192
1180,TIC 405675224,CANDIDATE,0.946,1.32408
1181,TIC 405675224,CANDIDATE,0.946033,1.632
1182,TIC 405675224,CANDIDATE,0.94599529,1.703
1183,TIC 422349623,CANDIDATE,2.667929,2.0904
1184,TIC 405675181,CANDIDATE,0.531704,1.5912
1185,TIC 405675181,CANDIDATE,0.531684,1.776
1186,TIC 405675181,CANDIDATE,1.063,1.31592
1187,TIC 357494933,CANDIDATE,24.006249,3.5
1188,TIC 404422809,CANDIDATE,1.115485,1.5792
1189,TIC 404422809,CANDIDATE,1.115,1.56192
1190,TIC 404422809,CANDIDATE,1.11562824,1.161
1191,TIC 404422809,CANDIDATE,1.115563,2.04
1192,TIC 335699506,CANDIDATE,24.482,8.016
1193,TIC 335699506,CANDIDATE,24.462656,8.4912
1194,TIC 392466042,CANDIDATE,0.77923,
1195,TIC 392466042,CANDIDATE,0.779,0.66
1196,TIC 385433521,CANDIDATE,12.666,3.51
1197,TIC 294268997,CANDIDATE,0.876,7.37208
1198,TIC 347754632,CANDIDATE,3.26945,0.96
1199,TIC 347754632,CANDIDATE,3.269,0.966
1200,TIC 335639322,CANDIDATE,4.07337,2.76
1201,TIC 347808666,CANDIDATE,21.6768,4.872
1202,TIC 347808666,CANDIDATE,21.677,4.53408
1203,TIC 308180325,CANDIDATE,6.80213,1.272
1204,TIC 287346191,CANDIDATE,6.883,5.53104
1205,TIC 287346191,CANDIDATE,6.88385,7.584
1207,TIC 297146957,CANDIDATE,15.381,2.18688
1208,TIC 297146957,CANDIDATE,15.3866,2.4
1209,TIC 405674574,CANDIDATE,11.52898,1.488
1210,TIC 290039692,CANDIDATE,3.44791,1.632
1211,TIC 422348973,CANDIDATE,14.4307,3.0
1212,TIC 404422257,CANDIDATE,8.12088,3.48
1213,TIC 404422257,CANDIDATE,8.121,3.39792
1214,TIC 392509341,CANDIDATE,13.479,2.83992
1215,TIC 392509341,CANDIDATE,13.485,2.88
1216,TIC 392509341,CANDIDATE,13.484958,
1217,TIC 345985861,CANDIDATE,17.732736,8.7
1218,TIC 678806,CANDIDATE,1.096473,3.768
1219,TIC 187273811,CANDIDATE,4.162764,1.5504
1220,TIC 678699,CANDIDATE,13.7043,4.272
1221,TIC 179022719,CANDIDATE,13.52475,
1222,TIC 179022719,CANDIDATE,13.524,2.31408
1223,TIC 179022719,CANDIDATE,13.52583,2.76
1224,TIC 178973368,CANDIDATE,14.311,1.96008
1225,TIC 179019702,CANDIDATE,21.379793,5.5
1226,TIC 270486211,CANDIDATE,8.853025,4.2192
1227,TIC 270486211,CANDIDATE,8.853,3.534
1228,TIC 270486211,CANDIDATE,8.85007649,4.384
1229,TIC 678621,CANDIDATE,2.58166013,1.911
1230,TIC 678621,CANDIDATE,2.581467,1.6896
1231,TIC 678621,CANDIDATE,2.581,1.51008
